,,,,,,
Glen Burnie,-0.437,0.67,"(-1.750, 0.876)",-0.65,0.515,5.05
Glen Ellyn,-0.443,0.848,"(-2.104, 1.219)",-0.52,0.601,2.02
Glencoe,0.804,0.847,"(-0.856, 2.465)",0.95,0.342,2.02
Glendale,-0.288,0.619,"(-1.503, 0.926)",-0.47,0.642,16.18
Glendive,0.124,0.733,"(-1.314, 1.561)",0.17,0.866,3.03
Glenrock,-0.569,0.861,"(-2.257, 1.120)",-0.66,0.509,2.09
Glenview,0.655,0.846,"(-1.004, 2.314)",0.77,0.439,2.02
Globe,1.299,0.849,"(-0.366, 2.963)",1.53,0.126,2.03
Gloucester City,-0.228,0.847,"(-1.889, 1.432)",-0.27,0.788,2.02
Gobles,1.764,0.734,"(0.326, 3.203)",2.4,0.016,3.03
Gold Beach,-0.383,0.847,"(-2.044, 1.278)",-0.45,0.652,2.02
Gold Hill,-0.209,0.648,"(-1.479, 1.062)",-0.32,0.747,7.09
Goldsboro,1.554,0.692,"(0.197, 2.911)",2.24,0.025,4.05
Gonzales,-0.176,0.648,"(-1.446, 1.095)",-0.27,0.786,7.09
Goodlettsville,0.675,0.67,"(-0.639, 1.989)",1.01,0.314,5.06
Goshen,-0.297,0.846,"(-1.956, 1.362)",-0.35,0.726,2.02
Government Camp,0.163,0.605,"(-1.023, 1.348)",0.27,0.788,65.39
Graham,0.542,0.846,"(-1.117, 2.201)",0.64,0.522,2.02
Grain Valley,-0.102,0.846,"(-1.760, 1.557)",-0.12,0.905,2.02
Gramercy,0.742,0.849,"(-0.922, 2.407)",0.87,0.382,2.03
Granby,0.642,0.692,"(-0.714, 1.998)",0.93,0.353,5.39
Grand Blanc,-0.162,0.648,"(-1.433, 1.108)",-0.25,0.802,7.09
Grand Forks,-0.359,0.847,"(-2.019, 1.301)",-0.42,0.672,2.02
Grand Haven,-0.447,0.648,"(-1.717, 0.823)",-0.69,0.49,7.09
Grand Island,0.643,0.67,"(-0.670, 1.956)",0.96,0.337,5.05
Grand Ledge,0.747,0.67,"(-0.565, 2.060)",1.12,0.264,5.05
Grand Rapids,-0.037,0.605,"(-1.224, 1.149)",-0.06,0.951,50.25
Grand Ronde,-0.25,0.67,"(-1.564, 1.064)",-0.37,0.709,5.06
Grandview,-0.289,0.733,"(-1.726, 1.149)",-0.39,0.694,3.03
Grandville,-0.351,0.67,"(-1.664, 0.963)",-0.52,0.601,5.05
Grantham,-0.358,0.692,"(-1.714, 0.998)",-0.52,0.605,4.04
Grants Pass,-0.246,0.607,"(-1.436, 0.945)",-0.41,0.685,42.37
Grantsville,-0.404,0.64,"(-1.659, 0.850)",-0.63,0.528,13.83
Grapevine,0.539,0.848,"(-1.123, 2.201)",0.64,0.525,2.02
Grass Lake,-0.552,0.733,"(-1.990, 0.886)",-0.75,0.452,3.03
Grass Valley,-0.215,0.847,"(-1.875, 1.445)",-0.25,0.8,2.02
Gray,0.078,0.67,"(-1.235, 1.392)",0.12,0.907,5.06
Grayslake,0.341,0.636,"(-0.906, 1.588)",0.54,0.592,9.11
Great Falls,-0.404,0.847,"(-2.065, 1.256)",-0.48,0.633,2.02
Green Bay,0.916,0.692,"(-0.440, 2.272)",1.32,0.185,4.04
Green River,0.129,0.637,"(-1.120, 1.378)",0.2,0.839,18.25
Greencastle,1.582,0.846,"(-0.077, 3.241)",1.87,0.062,2.02
Greene,-0.122,0.847,"(-1.782, 1.538)",-0.14,0.886,2.02
Greens Fork,0.228,0.847,"(-1.432, 1.888)",0.27,0.788,2.02
Greensboro,0.591,0.67,"(-0.722, 1.905)",0.88,0.377,5.06
Greenville,0.2,0.636,"(-1.047, 1.447)",0.31,0.753,9.11
Greenwich,-0.161,0.692,"(-1.517, 1.195)",-0.23,0.816,4.04
Greenwood,0.668,0.691,"(-0.685, 2.022)",0.97,0.333,4.03
Greer,-0.526,0.736,"(-1.968, 0.917)",-0.71,0.475,3.05
Gretna,0.291,0.671,"(-1.026, 1.607)",0.43,0.665,5.08
Groton,0.019,0.733,"(-1.418, 1.456)",0.03,0.98,3.03
Grouse Creek,-0.827,0.749,"(-2.296, 0.642)",-1.1,0.27,3.16
Grove City,1.091,0.649,"(-0.182, 2.363)",1.68,0.093,7.12
Gurdon,1.468,0.734,"(0.028, 2.908)",2,0.046,3.04
Gurnee,0.57,0.64,"(-0.685, 1.825)",0.89,0.373,8.07
Gypsum,1.593,0.734,"(0.154, 3.031)",2.17,0.03,3.03
Hackensack,-0.183,0.657,"(-1.470, 1.104)",-0.28,0.78,6.07
Hagerstown,-0.076,0.641,"(-1.332, 1.180)",-0.12,0.906,8.09
Haines,-0.448,0.847,"(-2.109, 1.212)",-0.53,0.597,2.02
Halethorpe,-0.202,0.641,"(-1.459, 1.054)",-0.32,0.752,8.09
Hallstead,0.667,0.67,"(-0.647, 1.981)",1,0.319,5.06
Halsey,-0.503,0.847,"(-2.164, 1.158)",-0.59,0.553,2.02
Haltom City,0.364,0.67,"(-0.950, 1.678)",0.54,0.587,5.06
Hamburg,1.426,0.846,"(-0.233, 3.085)",1.69,0.092,2.02
Hamlet,1.795,0.735,"(0.355, 3.236)",2.44,0.015,3.04
Hammond,0.826,0.846,"(-0.833, 2.485)",0.98,0.329,2.02
Hammonton,-0.23,0.734,"(-1.668, 1.208)",-0.31,0.754,3.03
Hampton,0.368,0.67,"(-0.945, 1.680)",0.55,0.583,5.05
Hamtramck,-0.378,0.647,"(-1.647, 0.891)",-0.58,0.559,7.07
Hanceville,0.253,0.648,"(-1.018, 1.524)",0.39,0.696,7.1
Hanover,1.398,0.847,"(-0.262, 3.059)",1.65,0.099,2.02
Hanover Park,0.47,0.657,"(-0.817, 1.758)",0.72,0.474,6.07
Hanoverton,1.646,0.735,"(0.205, 3.088)",2.24,0.025,3.04
Happy Valley,-0.167,0.67,"(-1.480, 1.147)",-0.25,0.804,5.06
Hardeeville,1.012,0.67,"(-0.301, 2.325)",1.51,0.131,5.05
Harford,1.316,0.848,"(-0.345, 2.978)",1.55,0.12,2.02
Harper Woods,-0.412,0.734,"(-1.851, 1.027)",-0.56,0.574,3.03
Harriman,-0.475,0.848,"(-2.137, 1.186)",-0.56,0.575,2.02
Harrisburg,-0.494,0.692,"(-1.850, 0.862)",-0.71,0.475,4.04
Harrison,-0.455,0.647,"(-1.723, 0.813)",-0.7,0.482,7.06
Harrison Township,-0.311,0.733,"(-1.749, 1.126)",-0.42,0.671,3.03
Harrisonburg,-0.438,0.847,"(-2.098, 1.221)",-0.52,0.605,2.02
Harrisonville,-0.332,0.847,"(-1.992, 1.327)",-0.39,0.695,2.02
Hartford,-0.076,0.636,"(-1.322, 1.170)",-0.12,0.905,9.09
Hartselle,-0.12,0.693,"(-1.478, 1.238)",-0.17,0.862,4.05
Harvey,1.462,0.846,"(-0.197, 3.122)",1.73,0.084,2.02
Hasbrouck Heights,-0.294,0.847,"(-1.954, 1.365)",-0.35,0.728,2.02
Hastings on Hudson,1.405,0.847,"(-0.256, 3.065)",1.66,0.097,2.02
Hauppauge,-0.52,0.847,"(-2.180, 1.141)",-0.61,0.54,2.02
Haverhill,-0.331,0.733,"(-1.767, 1.106)",-0.45,0.652,3.02
Haverstraw,1.364,0.735,"(-0.077, 2.805)",1.85,0.064,3.04
Havre de Grace,-0.247,0.846,"(-1.905, 1.412)",-0.29,0.771,2.02
Hawley,1.399,0.734,"(-0.039, 2.837)",1.91,0.057,3.03
Hawthorne,-0.256,0.733,"(-1.693, 1.181)",-0.35,0.727,3.03
Hayden,0.757,0.734,"(-0.682, 2.196)",1.03,0.302,3.03
Haymarket,-1.073,0.849,"(-2.737, 0.591)",-1.26,0.206,2.03
Haysi,1.259,0.694,"(-0.102, 2.620)",1.81,0.07,4.07
Hayward,-0.283,0.846,"(-1.943, 1.376)",-0.33,0.738,2.02
Hazel Crest,-0.417,0.847,"(-2.077, 1.243)",-0.49,0.622,2.02
Hazel Park,-0.283,0.64,"(-1.538, 0.972)",-0.44,0.658,8.07
Hazelwood,0.012,0.732,"(-1.423, 1.448)",0.02,0.986,3.02
Hebo,-0.237,0.622,"(-1.457, 0.983)",-0.38,0.703,14.16
Hebron,-0.389,0.848,"(-2.051, 1.273)",-0.46,0.646,2.02
Heiskell,1.703,0.846,"(0.044, 3.362)",2.01,0.044,2.02
Helix,-0.319,0.846,"(-1.978, 1.340)",-0.38,0.706,2.02
Henderson,-0.489,0.741,"(-1.942, 0.964)",-0.66,0.509,3.09
Hendersonville,-0.191,0.847,"(-1.852, 1.469)",-0.23,0.821,2.02
Henrico,0.089,0.734,"(-1.350, 1.528)",0.12,0.903,3.04
Henrietta,-1.53,0.736,"(-2.973, -0.088)",-2.08,0.038,3.05
Hermiston,-0.354,0.847,"(-2.014, 1.306)",-0.42,0.676,2.02
Hermitage,-0.341,0.846,"(-2.000, 1.318)",-0.4,0.687,2.02
Hibbing,-0.354,0.692,"(-1.711, 1.003)",-0.51,0.609,4.05
Hickory Hills,-0.007,0.734,"(-1.445, 1.431)",-0.01,0.993,3.03
Highland,1.695,0.735,"(0.255, 3.135)",2.31,0.021,3.04
Highland Park,-0.388,0.624,"(-1.611, 0.835)",-0.62,0.534,13.13
Hightstown,-0.663,0.656,"(-1.950, 0.624)",-1.01,0.313,6.07
Hilliard,0.004,0.67,"(-1.310, 1.317)",0.01,0.996,5.05
Hillsboro,-0.225,0.734,"(-1.664, 1.214)",-0.31,0.759,3.04
Hillsborough,-0.116,0.636,"(-1.364, 1.131)",-0.18,0.855,9.12
Hillside,0.059,0.628,"(-1.173, 1.291)",0.09,0.925,11.11
Hines,-0.117,0.734,"(-1.556, 1.321)",-0.16,0.873,3.03
Hinsdale,0.426,0.656,"(-0.861, 1.713)",0.65,0.516,6.06
Hobart,0.529,0.847,"(-1.131, 2.189)",0.63,0.532,2.02
Hoffman Estates,0.285,0.692,"(-1.071, 1.641)",0.41,0.68,4.04
Holden,-0.275,0.846,"(-1.934, 1.385)",-0.32,0.746,2.02
Holladay,0.987,0.847,"(-0.673, 2.646)",1.17,0.244,2.02
Holland,-0.089,0.618,"(-1.301, 1.122)",-0.14,0.885,17.17
Hollis Center,-0.397,0.847,"(-2.058, 1.264)",-0.47,0.639,2.02
Hollister,0.423,0.735,"(-1.017, 1.863)",0.58,0.565,3.04
Hollsopple,1.242,0.846,"(-0.417, 2.901)",1.47,0.142,2.02
Holly,-0.476,0.734,"(-1.914, 0.962)",-0.65,0.517,3.03
Holmdel,-0.508,0.67,"(-1.822, 0.805)",-0.76,0.448,5.05
Holmes,-0.423,0.846,"(-2.081, 1.235)",-0.5,0.617,2.01
Holtsville,-0.774,0.847,"(-2.434, 0.887)",-0.91,0.361,2.02
Honeoye Falls,-0.356,0.734,"(-1.794, 1.083)",-0.48,0.628,3.03
Hood River,-0.027,0.607,"(-1.216, 1.162)",-0.04,0.964,50.48
Hooksett,-0.362,0.632,"(-1.600, 0.876)",-0.57,0.567,10.1
Hopewell Junction,0.563,0.67,"(-0.750, 1.876)",0.84,0.401,5.05
Hopkins,-0.233,0.657,"(-1.520, 1.055)",-0.35,0.723,6.07
Hornbrook,1.636,0.846,"(-0.023, 3.295)",1.93,0.053,2.02
Horseheads,-0.092,0.734,"(-1.530, 1.346)",-0.13,0.9,3.03
Houston,-0.067,0.641,"(-1.323, 1.190)",-0.1,0.917,8.09
Howard Beach,-0.335,0.846,"(-1.994, 1.324)",-0.4,0.692,2.02
Howe,0.067,0.846,"(-1.592, 1.726)",0.08,0.937,2.02
Howell,-0.37,0.734,"(-1.808, 1.069)",-0.5,0.614,3.03
Howland,-0.564,0.846,"(-2.223, 1.095)",-0.67,0.505,2.02
Hubbard,0.734,0.734,"(-0.706, 2.174)",1,0.318,3.04
Hudson,0.573,0.847,"(-1.087, 2.233)",0.68,0.499,2.02
Hudsonville,-0.079,0.656,"(-1.366, 1.208)",-0.12,0.904,6.07
Humble,1.659,0.734,"(0.222, 3.097)",2.26,0.024,3.03
Huntington,-0.119,0.624,"(-1.342, 1.104)",-0.19,0.849,13.14
Huntington Station,0.168,0.734,"(-1.270, 1.606)",0.23,0.819,3.03
Huntley,0.661,0.733,"(-0.775, 2.098)",0.9,0.367,3.02
Huntsville,-0.084,0.734,"(-1.523, 1.354)",-0.11,0.909,3.03
Hurley,1.155,0.656,"(-0.131, 2.441)",1.76,0.078,6.06
Hurricane,-0.377,0.847,"(-2.038, 1.284)",-0.45,0.656,2.02
Hurst,-0.1,0.648,"(-1.369, 1.170)",-0.15,0.878,7.08
Hutchins,1.367,0.851,"(-0.301, 3.035)",1.61,0.108,2.04
Huttonsville,1.33,0.734,"(-0.109, 2.770)",1.81,0.07,3.04
Idanha,-0.34,0.848,"(-2.001, 1.322)",-0.4,0.689,2.02
Idleyld Park,-0.155,0.847,"(-1.815, 1.506)",-0.18,0.855,2.02
Imlay,0.726,0.846,"(-0.933, 2.385)",0.86,0.391,2.02
Independence,0.011,0.619,"(-1.203, 1.225)",0.02,0.986,16.17
Indianapolis,0.214,0.605,"(-0.971, 1.400)",0.35,0.723,57.27
Ingleside,0.863,0.847,"(-0.798, 2.524)",1.02,0.308,2.02
Inwood,0.334,0.734,"(-1.105, 1.772)",0.45,0.649,3.03
Inyokern,0.429,0.738,"(-1.017, 1.875)",0.58,0.561,3.06
Iowa City,-0.305,0.693,"(-1.664, 1.053)",-0.44,0.66,4.06
Irving,0.167,0.626,"(-1.059, 1.394)",0.27,0.789,12.12
Irvington,-0.495,0.67,"(-1.807, 0.818)",-0.74,0.46,5.05
Irwin,-0.208,0.846,"(-1.867, 1.451)",-0.25,0.806,2.02
Iselin,0.005,0.734,"(-1.433, 1.443)",0.01,0.995,3.03
Island Falls,-0.64,0.847,"(-2.300, 1.020)",-0.76,0.45,2.02
Islandia,-0.302,0.846,"(-1.961, 1.357)",-0.36,0.721,2.02
Itasca,0.542,0.847,"(-1.118, 2.201)",0.64,0.522,2.02
Ithaca,1.304,0.735,"(-0.136, 2.744)",1.77,0.076,3.04
Jackson,-0.107,0.647,"(-1.376, 1.162)",-0.17,0.869,7.07
Jackson Heights,1.845,0.846,"(0.186, 3.504)",2.18,0.029,2.02
Jacksonville,-0.069,0.671,"(-1.383, 1.245)",-0.1,0.918,5.06
Jamaica,-0.414,0.691,"(-1.769, 0.941)",-0.6,0.549,4.03
Jamestown,1.427,0.737,"(-0.019, 2.872)",1.94,0.053,3.06
Jamesville,-0.37,0.846,"(-2.029, 1.289)",-0.44,0.662,2.02
Jefferson,-0.248,0.67,"(-1.563, 1.066)",-0.37,0.711,5.06
Jefferson City,-0.475,0.734,"(-1.914, 0.965)",-0.65,0.518,3.04
Jenison,-0.315,0.846,"(-1.974, 1.344)",-0.37,0.71,2.02
Jericho,0.117,0.692,"(-1.239, 1.473)",0.17,0.866,4.04
Jerome,-0.449,0.734,"(-1.888, 0.990)",-0.61,0.541,3.04
Jewett City,1.402,0.733,"(-0.036, 2.839)",1.91,0.056,3.03
John Day,-1.537,0.738,"(-2.984, -0.091)",-2.08,0.037,3.07
Johnstown,-0.405,0.691,"(-1.761, 0.950)",-0.59,0.558,4.04
Joseph,-0.353,0.847,"(-2.013, 1.307)",-0.42,0.677,2.02
Junction City,-0.502,0.847,"(-2.163, 1.159)",-0.59,0.554,2.02
Justice,0.562,0.656,"(-0.725, 1.849)",0.86,0.392,6.07
Kalamazoo,0.322,0.67,"(-0.991, 1.635)",0.48,0.631,5.05
Kansas City,0.138,0.606,"(-1.050, 1.327)",0.23,0.819,43.27
Kansasville,1.596,0.733,"(0.160, 3.033)",2.18,0.029,3.03
Katonah,-0.467,0.734,"(-1.905, 0.971)",-0.64,0.524,3.03
Kaycee,0.31,0.861,"(-1.378, 1.998)",0.36,0.719,2.09
Kaysville,0.644,0.845,"(-1.013, 2.301)",0.76,0.446,2.01
Kearny,0.001,0.692,"(-1.355, 1.357)",0,0.999,4.04
Keasbey,-0.418,0.848,"(-2.080, 1.244)",-0.49,0.622,2.02
Keene,0.993,0.847,"(-0.667, 2.653)",1.17,0.241,2.02
Kellogg,-0.32,0.847,"(-1.979, 1.340)",-0.38,0.705,2.02
Kelso,0.711,0.734,"(-0.728, 2.150)",0.97,0.333,3.03
Kemmerer,0.91,0.77,"(-0.599, 2.419)",1.18,0.237,3.34
Kenna,-0.376,0.734,"(-1.815, 1.063)",-0.51,0.608,3.03
Keno,-0.416,0.847,"(-2.076, 1.243)",-0.49,0.623,2.02
Kenosha,0.665,0.635,"(-0.580, 1.909)",1.05,0.295,9.07
Kent,0.061,0.622,"(-1.158, 1.280)",0.1,0.922,14.14
Kerby,-0.214,0.847,"(-1.874, 1.446)",-0.25,0.801,2.02
Kernersville,0.596,0.657,"(-0.692, 1.884)",0.91,0.364,6.07
Kimberly,-0.143,0.846,"(-1.802, 1.517)",-0.17,0.866,2.02
King City,-0.371,0.693,"(-1.730, 0.987)",-0.54,0.592,4.06
Kingsley,0.783,0.657,"(-0.504, 2.071)",1.19,0.233,6.07
Kingsport,1.802,0.847,"(0.142, 3.462)",2.13,0.033,2.02
Kingston,-1.151,0.847,"(-2.811, 0.510)",-1.36,0.174,2.02
Kirkland,-0.312,0.847,"(-1.972, 1.347)",-0.37,0.712,2.02
Kittanning,-0.375,0.734,"(-1.813, 1.063)",-0.51,0.609,3.03
Klamath Falls,-0.223,0.61,"(-1.420, 0.973)",-0.37,0.715,29.28
Knoxville,-0.155,0.625,"(-1.381, 1.071)",-0.25,0.804,12.1
Kutztown,1.356,0.734,"(-0.083, 2.796)",1.85,0.065,3.04
Kyburz,-0.403,0.692,"(-1.760, 0.954)",-0.58,0.56,4.05
La Fayette,0.351,0.733,"(-1.086, 1.789)",0.48,0.632,3.03
La Grande,-0.372,0.609,"(-1.566, 0.822)",-0.61,0.541,33.29
La Grange,0.63,0.636,"(-0.617, 1.878)",0.99,0.322,9.11
La Pine,-0.37,0.734,"(-1.809, 1.068)",-0.5,0.614,3.03
La Porte,0.998,0.847,"(-0.663, 2.659)",1.18,0.239,2.02
La Vergne,-0.161,0.847,"(-1.821, 1.499)",-0.19,0.849,2.02
Lagrangeville,-0.37,0.846,"(-2.029, 1.289)",-0.44,0.662,2.02
Lake Bluff,0.475,0.848,"(-1.188, 2.137)",0.56,0.576,2.03
Lake Dallas,0.803,0.735,"(-0.637, 2.243)",1.09,0.274,3.04
Lake Forest,0.104,0.64,"(-1.152, 1.359)",0.16,0.871,8.08
Lake George,-0.398,0.847,"(-2.058, 1.262)",-0.47,0.638,2.02
Lake Harmony,-1.138,0.846,"(-2.797, 0.520)",-1.35,0.178,2.01
Lake Station,-0.715,0.848,"(-2.377, 0.947)",-0.84,0.399,2.03
Lake Stevens,1.455,0.735,"(0.013, 2.896)",1.98,0.048,3.05
Lake View,1.331,0.736,"(-0.111, 2.773)",1.81,0.07,3.05
Lake Villa,0.415,0.847,"(-1.245, 2.076)",0.49,0.624,2.02
Lake Zurich,0.572,0.693,"(-0.786, 1.929)",0.83,0.409,4.05
Lakeview,-0.216,0.626,"(-1.444, 1.012)",-0.35,0.73,12.14
Lakewood,0.271,0.636,"(-0.975, 1.517)",0.43,0.67,9.1
Lame Deer,-0.613,0.85,"(-2.280, 1.054)",-0.72,0.471,2.04
Lancaster,0.65,0.647,"(-0.619, 1.919)",1,0.316,7.08
Land O Lakes,-1.031,0.847,"(-2.691, 0.629)",-1.22,0.224,2.02
Lanesville,0.228,0.848,"(-1.435, 1.891)",0.27,0.788,2.03
Lansing,1.041,0.612,"(-0.160, 2.241)",1.7,0.089,24.22
Laporte,1.191,0.734,"(-0.248, 2.630)",1.62,0.105,3.03
Latham,-0.309,0.647,"(-1.578, 0.960)",-0.48,0.633,7.08
Lawrence,1.603,0.734,"(0.164, 3.042)",2.18,0.029,3.03
Lawrenceville,0.232,0.692,"(-1.124, 1.589)",0.34,0.737,4.04
Layton,-0.196,0.846,"(-1.855, 1.462)",-0.23,0.816,2.02
Leawood,-0.493,0.691,"(-1.849, 0.862)",-0.71,0.476,4.04
Lebanon,0.528,0.632,"(-0.711, 1.767)",0.84,0.403,10.11
Lebec,-0.254,0.641,"(-1.511, 1.003)",-0.4,0.692,8.1
Lees Summit,-0.306,0.735,"(-1.746, 1.134)",-0.42,0.677,3.04
Leesburg,-0.286,0.846,"(-1.945, 1.372)",-0.34,0.735,2.02
Lehi,-0.143,0.734,"(-1.582, 1.296)",-0.19,0.845,3.03
Lenexa,0.027,0.618,"(-1.184, 1.239)",0.04,0.965,17.18
Lennon,0.341,0.692,"(-1.015, 1.697)",0.49,0.622,4.04
Leonia,-0.711,0.848,"(-2.375, 0.952)",-0.84,0.402,2.03
Levittown,-0.703,0.847,"(-2.364, 0.958)",-0.83,0.407,2.02
Lewis Center,-0.333,0.734,"(-1.773, 1.106)",-0.45,0.65,3.04
Lewisburg,-0.333,0.846,"(-1.992, 1.326)",-0.39,0.694,2.02
Lewiston,1.6,0.734,"(0.162, 3.039)",2.18,0.029,3.03
Lewisville,-0.34,0.734,"(-1.779, 1.099)",-0.46,0.643,3.03
Lexington,-0.157,0.636,"(-1.404, 1.090)",-0.25,0.805,9.11
Liberty,1.422,0.733,"(-0.016, 2.860)",1.94,0.053,3.03
Libertyville,0.294,0.671,"(-1.021, 1.609)",0.44,0.661,5.06
Lilburn,-0.407,0.847,"(-2.067, 1.253)",-0.48,0.63,2.02
Lima,0.186,0.699,"(-1.185, 1.557)",0.27,0.79,4.13
Limon,-2.308,0.887,"(-4.046, -0.570)",-2.6,0.009,2.21
Lincoln,0.088,0.626,"(-1.139, 1.314)",0.14,0.889,12.11
Lincoln City,-0.157,0.735,"(-1.598, 1.284)",-0.21,0.831,3.04
Lincoln Park,0.334,0.636,"(-0.912, 1.581)",0.53,0.599,9.1
Lincolnshire,-0.444,0.847,"(-2.105, 1.216)",-0.52,0.6,2.02
Lincolnwood,-0.47,0.849,"(-2.134, 1.194)",-0.55,0.58,2.03
Linden,-0.257,0.734,"(-1.695, 1.182)",-0.35,0.727,3.03
Lindon,-0.215,0.735,"(-1.655, 1.226)",-0.29,0.77,3.04
Linthicum Heights,0.02,0.671,"(-1.295, 1.335)",0.03,0.976,5.07
Lisle,0.078,0.629,"(-1.155, 1.311)",0.12,0.901,11.13
Lithonia,0.66,0.848,"(-1.002, 2.322)",0.78,0.437,2.02
Little Falls,-0.278,0.67,"(-1.591, 1.036)",-0.41,0.679,5.05
Little Neck,0.016,0.656,"(-1.270, 1.301)",0.02,0.981,6.05
Little Rock,0.783,0.626,"(-0.445, 2.011)",1.25,0.212,12.14
Littleton,-0.15,0.633,"(-1.391, 1.091)",-0.24,0.813,10.14
